timestamp_s,found_lat,found_lon,heading_deg,speed_mps,neff
36103.200000,43.482594,42.533270,115.01,35.72,1698
36103.400000,43.482363,42.533494,117.14,36.69,1565
36103.600000,43.482418,42.533485,115.68,36.08,1557
36103.800000,43.482309,42.533641,116.60,36.46,1484
36104.000000,43.482072,42.533718,117.97,37.12,2980
36104.200000,43.482168,42.533847,117.10,36.83,2984
36104.400000,43.481932,42.533941,118.91,37.51,2897
36104.600000,43.481945,42.534041,118.42,37.40,2883
36104.800000,43.481832,42.534145,119.41,37.63,2791
36105.000000,43.481886,42.534199,117.54,37.44,2791
36105.200000,43.481816,42.534259,117.89,37.24,2753
36105.400000,43.481793,42.534350,117.95,37.08,2681
36105.600000,43.481669,42.534355,118.40,36.89,2576
36105.800000,43.481680,42.534459,117.82,36.86,2528
36106.000000,43.481683,42.534553,117.77,36.60,2436
36106.200000,43.481694,42.534654,117.84,36.28,2326
36106.400000,43.481528,42.534587,119.19,35.74,2108
36106.600000,43.481546,42.534720,119.50,35.63,2020
36106.800000,43.481418,42.534680,120.53,35.20,1831
36107.000000,43.481352,42.534711,121.35,34.92,1683
36107.200000,43.481317,42.534821,121.13,35.18,1674
36107.400000,43.481285,42.534787,122.14,34.32,1444
36107.600000,43.481219,42.534782,122.80,33.97,2974
36107.800000,43.481230,42.534922,122.86,34.15,2949
36108.000000,43.481175,42.534779,124.03,32.82,2591
36108.200000,43.481121,42.534842,124.32,32.90,2517
36108.400000,43.481053,42.534802,124.73,32.40,2298
36108.600000,43.480967,42.535054,124.46,33.79,2269
36108.800000,43.480957,42.534942,124.00,32.53,2152
36109.000000,43.481007,42.535113,123.82,32.57,1992
36109.200000,43.480962,42.535241,123.84,32.86,1790
36109.400000,43.480649,42.535360,124.81,34.55,1369
36109.600000,43.480732,42.535445,124.34,33.86,2924
36109.800000,43.480448,42.535651,125.83,36.09,2642
36110.000000,43.480488,42.535741,125.86,35.29,2694
36110.200000,43.480384,42.535796,126.11,35.47,2536
36110.400000,43.480363,42.535936,125.80,35.92,2328
36110.600000,43.480273,42.535969,125.60,36.03,2193
36110.800000,43.480223,42.536033,124.97,36.16,2023
36111.000000,43.480283,42.536201,124.25,36.33,1841
36111.200000,43.480192,42.536228,124.72,36.15,1818
36111.400000,43.480279,42.536405,122.78,36.52,1513
36111.600000,43.480176,42.536420,123.21,36.35,2952
36111.800000,43.480175,42.536522,122.63,36.42,2962
36112.000000,43.480124,42.536586,123.07,36.28,2863
36112.200000,43.480163,42.536709,120.41,36.85,2596
36112.400000,43.480049,42.536720,121.21,36.74,2672
36112.600000,43.479995,42.536793,122.07,36.65,2634
36112.800000,43.479986,42.536880,121.39,36.63,2550
36113.000000,43.479972,42.536985,121.75,36.61,2469
36113.200000,43.479922,42.537072,122.70,36.69,2327
36113.400000,43.479860,42.537116,122.75,36.59,2247
36113.600000,43.479835,42.537137,121.17,36.07,2238
36113.800000,43.479782,42.537258,122.96,36.50,2032
36114.000000,43.479625,42.537235,123.64,36.62,1850
36114.200000,43.479815,42.537412,121.09,35.43,1898
36114.400000,43.479780,42.537507,121.79,35.55,1752
36114.600000,43.479532,42.537484,124.37,36.70,1446
36114.800000,43.479487,42.537627,125.41,37.57,2879
36115.000000,43.479433,42.537669,125.30,37.26,2863
36115.200000,43.479381,42.537701,124.98,36.83,2793
36115.400000,43.479312,42.537771,125.51,37.15,2612
36115.600000,43.479294,42.537835,125.12,36.70,2481
36115.800000,43.479285,42.537927,124.98,36.54,2319
36116.000000,43.479314,42.538029,124.26,36.05,2138
36116.200000,43.479234,42.538055,124.19,35.97,1984
36116.400000,43.479145,42.538097,124.78,36.25,1864
36116.600000,43.479137,42.538194,124.68,36.19,1735
36116.800000,43.479164,42.538348,125.83,36.52,1613
36117.000000,43.479135,42.538422,124.40,36.26,1518
36117.200000,43.479071,42.538452,125.71,36.30,2887
36117.400000,43.478980,42.538459,126.91,36.31,2604
36117.600000,43.478938,42.538545,126.20,36.34,2681
36117.800000,43.478922,42.538710,124.21,36.79,2675
36118.000000,43.478850,42.538617,126.42,35.71,2484
36118.200000,43.478809,42.538679,126.29,35.60,2374
36118.400000,43.478780,42.538703,127.08,35.12,2163
36118.600000,43.478806,42.538803,127.40,34.84,2005
36118.800000,43.478679,42.539014,124.33,36.69,1791
36119.000000,43.478762,42.539211,123.81,36.66,1613
36119.200000,43.478657,42.539176,123.52,36.08,1516
36119.400000,43.478659,42.539475,122.35,37.79,2691
36119.600000,43.478612,42.539593,121.81,38.17,2456
36119.800000,43.478561,42.539697,121.46,38.45,2217
36120.000000,43.478424,42.539719,121.39,38.77,1985
36120.200000,43.478434,42.539939,121.93,40.08,1616
36120.400000,43.478398,42.540037,121.93,40.16,1516
36120.600000,43.478294,42.540055,121.88,40.04,2994
36120.800000,43.478246,42.540164,122.02,40.78,2905
36121.000000,43.478212,42.540283,121.96,41.45,2669
36121.200000,43.478189,42.540366,122.04,40.63,2730
36121.400000,43.478193,42.540476,122.20,40.05,2647
36121.600000,43.478088,42.540496,122.11,40.16,2568
36121.800000,43.478033,42.540543,122.26,39.56,2414
36122.000000,43.478028,42.540644,122.26,39.25,2270
36122.200000,43.477980,42.540708,122.19,39.13,2152
36122.400000,43.477966,42.540835,121.83,39.89,2120
36122.600000,43.477886,42.540887,121.59,40.25,2009
36122.800000,43.477974,42.541076,122.15,39.59,1915
36123.000000,43.477920,42.541138,121.62,39.70,1807
36123.200000,43.477845,42.541182,120.52,40.06,1629
36123.400000,43.477875,42.541333,119.92,40.25,1489
36123.600000,43.477794,42.541375,119.34,40.42,2972
36123.800000,43.477723,42.541435,119.59,40.45,2954
36124.000000,43.477743,42.541572,119.11,40.50,2857
36124.200000,43.477692,42.541653,119.46,40.49,2789
36124.400000,43.477615,42.541727,120.90,40.54,2628
36124.600000,43.477554,42.541781,120.50,40.44,2563
36124.800000,43.477467,42.541847,121.97,40.52,2294
36125.000000,43.477421,42.541933,122.32,40.56,2147
36125.200000,43.477416,42.542057,122.60,40.55,2018
36125.400000,43.477356,42.542127,122.79,40.56,1913
36125.600000,43.477359,42.542255,123.22,40.51,1802
36125.800000,43.477239,42.542262,123.43,40.51,1717
36126.000000,43.477199,42.542354,123.21,40.68,1654
36126.200000,43.477214,42.542479,123.60,40.39,1582
36126.400000,43.477149,42.542539,123.73,40.40,1515
36126.600000,43.477033,42.542555,123.60,40.54,2994
36126.800000,43.477025,42.542687,123.30,40.90,2933
36127.000000,43.477014,42.542815,123.02,41.15,2842
36127.200000,43.476908,42.542855,122.61,41.50,2683
36127.400000,43.476951,42.543014,122.58,41.34,2665
36127.600000,43.476881,42.543066,122.52,41.26,2620
36127.800000,43.476834,42.543165,122.21,41.61,2481
36128.000000,43.476824,42.543267,122.13,41.37,2452
36128.200000,43.476752,42.543313,122.12,41.20,2415
36128.400000,43.476661,42.543349,121.99,41.24,2356
36128.600000,43.476695,42.543514,121.84,41.39,2277
36128.800000,43.476643,42.543596,121.64,41.55,2198
36129.000000,43.476603,42.543697,121.40,41.83,2093
36129.200000,43.476546,42.543770,121.31,41.83,2036
36129.400000,43.476576,42.543937,121.15,42.01,1972
36129.600000,43.476540,42.544015,121.02,41.83,1931
36129.800000,43.476488,42.544087,121.00,41.81,1900
36130.000000,43.476427,42.544128,120.94,41.43,1869
36130.200000,43.476437,42.544240,120.90,41.19,1842
36130.400000,43.476306,42.544224,120.62,41.13,1788
36130.600000,43.476310,42.544324,120.56,40.85,1774
36130.800000,43.476294,42.544418,120.04,40.87,1657
36131.000000,43.476334,42.544563,119.96,40.70,1641
36131.200000,43.476292,42.544623,119.01,40.78,1437
36131.400000,43.476346,42.544796,117.29,41.26,2693
36131.600000,43.476228,42.544852,117.49,41.63,2712
36131.800000,43.476110,42.544942,118.91,42.11,2653
36132.000000,43.476135,42.545044,117.53,41.81,2516
36132.200000,43.476006,42.545200,120.87,42.85,2015
36132.400000,43.475826,42.545223,122.38,43.45,1595
36132.600000,43.475859,42.545401,121.18,43.59,1561
36132.800000,43.475732,42.545435,123.07,43.82,2798
36133.000000,43.475667,42.545505,123.58,43.82,2642
36133.200000,43.475661,42.545644,123.37,43.97,2637
36133.400000,43.475639,42.545786,122.74,44.40,2594
36133.600000,43.475639,42.545933,120.93,44.69,2517
36133.800000,43.475595,42.545957,122.06,43.61,2603
36134.000000,43.475511,42.545986,122.58,43.26,2493
36134.200000,43.475431,42.546059,122.42,43.65,2342
36134.400000,43.475457,42.546221,122.32,43.76,2185
36134.600000,43.475419,42.546302,120.68,43.78,1837
36134.800000,43.475426,42.546449,120.32,43.92,1678
36135.000000,43.475331,42.546496,120.07,44.03,1567
36135.200000,43.475294,42.546574,120.42,43.76,2820
36135.400000,43.475221,42.546617,120.62,43.51,2573
36135.600000,43.475202,42.546747,120.27,43.82,2675
36135.800000,43.475198,42.546905,119.82,44.33,2732
36136.000000,43.475153,42.547005,119.19,44.61,2624
36136.200000,43.475171,42.547096,120.63,43.38,2438
36136.400000,43.475076,42.547234,118.37,45.55,2050
36136.600000,43.474974,42.547207,120.47,43.93,2191
36136.800000,43.475048,42.547442,119.21,44.81,1851
36137.000000,43.474965,42.547500,118.52,45.10,1601
36137.200000,43.474963,42.547626,118.42,45.00,2992
36137.400000,43.474916,42.547702,117.21,45.27,2775
36137.600000,43.474874,42.547785,116.73,45.24,2615
36137.800000,43.474884,42.547916,116.31,45.13,2467
36138.000000,43.474931,42.548048,114.29,45.09,1965
36138.200000,43.474828,42.548097,114.80,45.09,2000
36138.400000,43.474769,42.548202,115.83,45.19,2017
36138.600000,43.474681,42.548378,119.47,46.24,1604
36138.800000,43.474609,42.548394,118.38,45.47,1679
36139.000000,43.474500,42.548502,120.31,46.27,1216
36139.200000,43.474429,42.548564,119.91,46.07,2941
36139.400000,43.474425,42.548696,119.48,45.96,2743
36139.600000,43.474249,42.548718,122.83,46.63,2311
36139.800000,43.474227,42.548840,123.93,46.69,1926
36140.000000,43.474085,42.548850,122.53,46.79,2024
36140.200000,43.474128,42.549005,124.15,46.25,1630
36140.400000,43.474155,42.549176,123.87,46.28,1586
36140.600000,43.474043,42.549173,125.25,45.78,2788
36140.800000,43.473957,42.549221,125.55,45.65,2669
36141.000000,43.473937,42.549339,125.51,45.62,2601
36141.200000,43.473931,42.549497,124.25,46.01,2627
36141.400000,43.473810,42.549486,125.39,45.44,2371
36141.600000,43.473786,42.549593,125.49,45.29,2207
36141.800000,43.473782,42.549708,125.88,44.98,1981
36142.000000,43.473713,42.549762,126.21,44.68,1782
36142.200000,43.473755,42.549916,126.55,44.31,1565
36142.400000,43.473693,42.549999,126.26,44.46,2987
36142.600000,43.473578,42.550026,126.09,44.51,2888
36142.800000,43.473484,42.550064,126.11,44.41,2717
36143.000000,43.473532,42.550334,124.75,45.82,2142
36143.200000,43.473530,42.550451,125.24,45.39,2090
36143.400000,43.473367,42.550422,125.51,45.20,1928
36143.600000,43.473364,42.550565,125.11,45.40,1716
36143.800000,43.473325,42.550666,124.61,45.52,1522
36144.000000,43.473314,42.550792,124.38,45.56,2987
36144.200000,43.473208,42.550810,123.59,45.52,2827
36144.400000,43.473186,42.550909,123.02,45.45,2610
36144.600000,43.473191,42.551075,123.92,45.53,2587
36144.800000,43.473083,42.551128,124.65,45.65,2439
36145.000000,43.473026,42.551199,124.47,45.53,2272
36145.200000,43.473025,42.551238,122.21,44.68,1934
36145.400000,43.472971,42.551328,122.41,44.71,1816
36145.600000,43.473061,42.551485,120.99,44.16,1511
36145.800000,43.472865,42.551508,122.81,44.81,2698
36146.000000,43.472926,42.551622,121.42,44.05,2910
36146.200000,43.472840,42.551647,121.10,43.83,2793
36146.400000,43.472892,42.551773,120.03,43.33,2547
36146.600000,43.472831,42.551829,119.81,43.22,2389
36146.800000,43.472776,42.551883,119.56,42.98,2210
36147.000000,43.472828,42.552058,119.66,42.88,2088
36147.200000,43.472782,42.552093,118.92,42.43,1853
36147.400000,43.472712,42.552174,119.44,42.58,1815
36147.600000,43.472704,42.552278,119.33,42.41,1690
36147.800000,43.472714,42.552337,118.16,41.67,1456
36148.000000,43.472627,42.552436,119.24,42.23,2845
36148.200000,43.472568,42.552564,120.27,42.74,2475
36148.400000,43.472499,42.552640,120.60,42.86,2347
36148.600000,43.472492,42.552753,120.24,42.72,2395
36148.800000,43.472411,42.552814,120.52,42.80,2243
36149.000000,43.472366,42.552890,119.99,42.64,2230
36149.200000,43.472299,42.552967,120.54,42.80,2065
36149.400000,43.472361,42.553145,119.93,42.62,2018
36149.600000,43.472257,42.553203,120.56,42.93,1880
36149.800000,43.472188,42.553326,121.14,43.56,1637
36150.000000,43.472179,42.553394,121.06,42.96,1643
36150.200000,43.472132,42.553485,121.23,43.04,1570
36150.400000,43.472037,42.553655,120.83,44.15,1357
36150.600000,43.471987,42.553771,120.87,44.50,2986
36150.800000,43.471957,42.553772,121.15,43.57,2892
36151.000000,43.471941,42.553959,120.96,44.22,2903
36151.200000,43.471871,42.553979,121.35,43.84,2819
36151.400000,43.471883,42.554174,121.04,44.32,2718
36151.600000,43.471792,42.554244,120.96,44.58,2578
36151.800000,43.471764,42.554302,121.94,44.14,2518
36152.000000,43.471718,42.554339,122.80,43.65,2357
36152.200000,43.471616,42.554338,123.13,43.37,2210
36152.400000,43.471668,42.554503,123.05,43.30,2109
36152.600000,43.471653,42.554619,122.71,43.31,2011
36152.800000,43.471637,42.554761,121.48,43.58,1834
36153.000000,43.471546,42.554844,119.71,44.05,1475
36153.200000,43.471483,42.554927,120.84,44.03,2918
36153.400000,43.471448,42.555035,120.27,44.12,2945
36153.600000,43.471393,42.555115,119.58,44.17,2866
36153.800000,43.471324,42.555191,119.62,44.19,2793
36154.000000,43.471327,42.555302,118.99,44.01,2653
36154.200000,43.471342,42.555482,119.40,44.27,2662
36154.400000,43.471228,42.555523,119.74,44.42,2633
36154.600000,43.471253,42.555622,119.54,43.87,2472
36154.800000,43.471185,42.555704,119.64,43.98,2461
36155.000000,43.471194,42.555839,119.73,43.88,2403
36155.200000,43.471139,42.555876,119.83,43.38,2252
36155.400000,43.471119,42.555993,119.79,43.49,2236
36155.600000,43.471027,42.556053,119.74,43.72,2248
36155.800000,43.471000,42.556124,120.33,43.18,2099
36156.000000,43.471000,42.556267,120.13,43.40,2107
36156.200000,43.470896,42.556269,120.94,42.90,1956
36156.400000,43.470891,42.556361,121.70,42.35,1775
36156.600000,43.470854,42.556446,121.22,42.41,1773
36156.800000,43.470817,42.556540,120.46,42.66,1771
36157.000000,43.470653,42.556676,123.04,43.78,1592
36157.200000,43.470666,42.556812,122.90,43.74,1544
36157.400000,43.470624,42.556889,122.31,43.76,2956
36157.600000,43.470494,42.556936,124.23,43.78,2909
36157.800000,43.470442,42.557016,124.48,43.72,2825
36158.000000,43.470427,42.557132,124.60,43.71,2746
36158.200000,43.470346,42.557214,125.94,43.74,2501
36158.400000,43.470293,42.557271,125.25,43.66,2498
36158.600000,43.470235,42.557356,125.53,43.71,2381
36158.800000,43.470213,42.557483,126.14,43.74,2232
36159.000000,43.470101,42.557516,126.58,43.76,2090
36159.200000,43.470059,42.557613,126.55,43.79,1985
36159.400000,43.469961,42.557653,128.03,43.53,1769
36159.600000,43.469917,42.557764,126.84,43.98,1734
36159.800000,43.469850,42.557828,127.37,43.85,1633
36160.000000,43.469858,42.557955,128.25,43.61,1512
36160.200000,43.469769,42.557991,128.88,43.46,2983
36160.400000,43.469675,42.558032,128.88,43.48,2951
36160.600000,43.469624,42.558101,129.47,43.28,2818
36160.800000,43.469615,42.558221,129.41,43.27,2734
36161.000000,43.469564,42.558291,129.82,43.12,2583
36161.200000,43.469490,42.558340,129.96,43.01,2457
36161.400000,43.469440,42.558419,129.53,43.09,2362
36161.600000,43.469401,42.558496,129.94,42.86,2237
36161.800000,43.469318,42.558534,129.69,42.85,2123
36162.000000,43.469340,42.558678,129.16,42.92,1999
36162.200000,43.469282,42.558740,129.10,42.79,1901
36162.400000,43.469271,42.558843,129.43,42.57,1813
36162.600000,43.469232,42.558924,128.86,42.67,1689
36162.800000,43.469146,42.558956,129.22,42.52,1622
36163.000000,43.469066,42.559006,128.26,42.77,1469
36163.200000,43.469067,42.559120,129.20,42.41,2933
36163.400000,43.469013,42.559198,128.19,42.67,2965
36163.600000,43.468995,42.559308,128.23,42.64,2913
36163.800000,43.468937,42.559376,128.22,42.63,2847
36164.000000,43.468899,42.559470,127.98,42.71,2758
36164.200000,43.468894,42.559579,128.41,42.46,2705
36164.400000,43.468821,42.559615,128.93,42.16,2610
36164.600000,43.468782,42.559682,129.11,41.95,2523
36164.800000,43.468703,42.559717,128.46,42.03,2489
36165.000000,43.468727,42.559855,128.57,41.88,2425
36165.200000,43.468682,42.559921,128.61,41.75,2364
36165.400000,43.468618,42.559967,128.72,41.58,2302
36165.600000,43.468551,42.560015,128.35,41.61,2259
36165.800000,43.468493,42.560100,127.78,41.93,2194
36166.000000,43.468511,42.560212,128.60,41.39,2167
36166.200000,43.468418,42.560254,127.98,41.71,2137
36166.400000,43.468386,42.560326,128.53,41.41,2095
36166.600000,43.468378,42.560459,128.07,41.70,2065
36166.800000,43.468339,42.560544,128.24,41.60,2029
36167.000000,43.468281,42.560580,128.90,41.15,1950
36167.200000,43.468023,42.560659,130.26,42.10,1849
36167.400000,43.468057,42.560806,130.18,42.07,1820
36167.600000,43.467968,42.560820,130.51,41.80,1754
36167.800000,43.467972,42.560942,130.35,41.82,1731
36168.000000,43.467968,42.561074,129.87,42.07,1709
36168.200000,43.467836,42.561052,130.43,41.80,1654
36168.400000,43.467827,42.561168,130.14,41.90,1623
36168.600000,43.467765,42.561213,131.18,41.49,1532
36168.800000,43.467785,42.561354,129.99,41.71,1529
36169.000000,43.467692,42.561385,130.75,41.44,2963
36169.200000,43.467461,42.561458,132.57,42.21,2643
36169.400000,43.467389,42.561511,132.89,42.12,2562
36169.600000,43.467421,42.561665,132.44,42.20,2581
36169.800000,43.467346,42.561718,131.65,42.38,2585
36170.000000,43.467288,42.561786,131.79,42.29,2494
36170.200000,43.467327,42.561953,130.97,42.48,2450
36170.400000,43.467217,42.561967,131.15,42.38,2357
36170.600000,43.467187,42.562060,131.36,42.32,2261
36170.800000,43.467107,42.562111,130.65,42.47,2194
36171.000000,43.467124,42.562253,130.50,42.50,2115
36171.200000,43.467030,42.562281,130.99,42.42,2036
36171.400000,43.467073,42.562474,129.26,42.88,1845
36171.600000,43.466922,42.562436,130.08,42.59,1898
36171.800000,43.466924,42.562564,129.49,42.68,1799
36172.000000,43.466885,42.562672,129.93,42.62,1766
36172.200000,43.466817,42.562724,129.34,42.69,1673
36172.400000,43.466768,42.562804,129.22,42.63,1615
36172.600000,43.466728,42.562886,128.80,42.66,1530
36172.800000,43.466654,42.562946,128.90,42.57,2985
36173.000000,43.466684,42.563086,128.16,42.62,2947
36173.200000,43.466687,42.563208,128.05,42.61,2923
36173.400000,43.466568,42.563217,128.13,42.56,2876
36173.600000,43.466575,42.563346,127.86,42.57,2841
36173.800000,43.466560,42.563453,127.57,42.60,2767
36174.000000,43.466453,42.563462,127.31,42.59,2696
36174.200000,43.466416,42.563532,127.05,42.54,2633
36174.400000,43.466467,42.563672,126.83,42.42,2582
36174.600000,43.466410,42.563706,126.59,42.30,2533
36174.800000,43.466354,42.563746,126.38,42.17,2485
36175.000000,43.466373,42.563911,126.46,42.26,2510
36175.200000,43.466348,42.563935,126.02,41.98,2419
36175.400000,43.466281,42.564041,126.37,42.11,2470
36175.600000,43.466314,42.564098,125.82,41.80,2380
36175.800000,43.466286,42.564188,125.90,41.75,2373
36176.000000,43.466212,42.564176,125.63,41.50,2318
36176.200000,43.466156,42.564335,126.31,41.77,2364
36176.400000,43.466121,42.564390,126.24,41.56,2340
36176.600000,43.466199,42.564348,124.97,40.77,2187
36176.800000,43.466189,42.564490,125.34,40.80,2194
36177.000000,43.466376,42.564509,123.79,39.87,1951
36177.200000,43.466226,42.564729,125.49,40.56,2110
36177.400000,43.466198,42.564664,124.86,39.97,2002
36177.600000,43.466264,42.564709,124.38,39.45,1888
36177.800000,43.466304,42.564751,124.02,39.04,1785
36178.000000,43.466179,42.564811,124.58,39.20,1798
36178.200000,43.466266,42.564948,124.55,38.92,1732
36178.400000,43.466391,42.564914,123.36,37.96,1537
36178.600000,43.466223,42.564952,123.98,38.17,2969
36178.800000,43.466391,42.564998,123.04,37.32,2963
36179.000000,43.466472,42.565020,122.32,36.71,2838
36179.200000,43.466434,42.565203,123.03,37.08,2844
36179.400000,43.466320,42.565111,122.81,36.72,2748
36179.600000,43.466176,42.565195,123.62,37.13,2686
36179.800000,43.466246,42.565242,123.45,36.50,2589
36180.000000,43.466330,42.565285,123.13,35.83,2455
36180.200000,43.466185,42.565378,123.83,36.32,2389
36180.400000,43.466260,42.565369,123.48,35.42,2258
36180.600000,43.466290,42.565456,123.62,35.16,2152
36180.800000,43.466367,42.565494,123.30,34.51,2008
36181.000000,43.466263,42.565586,123.97,34.88,1955
36181.200000,43.466132,42.565572,124.34,34.91,1864
36181.400000,43.466244,42.565580,123.91,33.96,1729
36181.600000,43.466253,42.565621,123.95,33.62,1628
36181.800000,43.466097,42.565824,125.29,34.83,1561
36182.000000,43.466095,42.565767,125.25,33.96,2924
36182.200000,43.466038,42.565796,125.55,33.84,2895
36182.400000,43.466119,42.565874,125.50,33.26,2729
36182.600000,43.466047,42.565811,125.53,32.77,2548
36182.800000,43.465885,42.565954,126.94,33.91,2596
36183.000000,43.466021,42.565954,126.11,32.49,2348
36183.200000,43.465919,42.565971,126.98,32.63,2280
36183.400000,43.465864,42.566028,127.55,32.69,2166
36183.600000,43.465766,42.566108,128.28,33.17,2036
36183.800000,43.465612,42.566214,129.03,34.17,1803
36184.000000,43.465525,42.566270,129.26,34.26,1720
36184.200000,43.465529,42.566425,129.52,34.48,1603
36184.400000,43.465468,42.566471,129.56,34.29,1564
36184.600000,43.465332,42.566545,130.54,35.26,2790
36184.800000,43.465288,42.566654,130.61,35.45,2718
36185.000000,43.465242,42.566759,130.91,35.81,2472
36185.200000,43.465159,42.566827,131.39,36.33,2082
36185.400000,43.465147,42.566958,131.32,36.51,1914
36185.600000,43.465061,42.567006,131.32,36.62,1783
36185.800000,43.464972,42.567040,132.07,36.80,1540
36186.000000,43.464921,42.567110,131.76,36.79,2987
36186.200000,43.464876,42.567183,132.36,36.85,2949
36186.400000,43.464847,42.567272,132.60,36.89,2858
36186.600000,43.464788,42.567322,132.16,36.86,2799
36186.800000,43.464767,42.567403,131.85,36.76,2718
36187.000000,43.464625,42.567377,133.16,36.73,2633
36187.200000,43.464758,42.567589,131.25,36.42,2462
36187.400000,43.464656,42.567582,130.82,36.25,2292
36187.600000,43.464628,42.567655,131.12,36.11,2179
36187.800000,43.464630,42.567749,130.18,35.92,1907
36188.000000,43.464619,42.567837,129.66,35.78,1688
36188.200000,43.464610,42.567929,128.72,35.68,1445
36188.400000,43.464571,42.567993,127.41,35.55,2968
36188.600000,43.464601,42.568133,127.09,35.52,2886
36188.800000,43.464493,42.568176,128.68,35.91,2808
36189.000000,43.464648,42.568388,126.52,35.33,2628
36189.200000,43.464502,42.568376,126.99,35.55,2538
36189.400000,43.464457,42.568437,126.74,35.47,2412
36189.600000,43.464424,42.568539,127.45,35.74,2312
36189.800000,43.464364,42.568606,127.88,35.89,2200
36190.000000,43.464269,42.568633,128.11,36.00,2091
36190.200000,43.464252,42.568759,129.29,36.30,1934
36190.400000,43.464139,42.568782,130.14,36.49,1778
36190.600000,43.464027,42.568805,131.20,36.70,1599
36190.800000,43.464038,42.568941,131.75,36.84,2999
36191.000000,43.463913,42.569041,127.24,40.00,3000
36191.200000,43.463867,42.569105,127.24,40.00,3000
36191.400000,43.463821,42.569170,134.78,40.00,3000
36191.600000,43.463774,42.569240,133.99,40.00,3000
36191.800000,43.463728,42.569312,132.91,40.00,3000
36192.000000,43.463681,42.569381,131.13,40.00,3000
36192.200000,43.463633,42.569451,133.18,40.00,3000
36192.400000,43.463586,42.569522,133.37,40.00,3000
36192.600000,43.463537,42.569592,133.00,40.00,3000
36192.800000,43.463489,42.569663,133.57,40.00,3000
36193.000000,43.463440,42.569732,133.17,40.00,3000
36193.200000,43.463389,42.569807,134.18,40.00,3000
36193.400000,43.463336,42.569886,133.63,40.00,3000
36193.600000,43.463284,42.569968,132.66,40.00,3000
36193.800000,43.463229,42.570051,130.97,40.00,3000
36194.000000,43.463174,42.570134,132.48,40.00,3000
36194.200000,43.463123,42.570213,132.08,40.00,3000
36194.400000,43.463067,42.570290,131.90,40.00,3000
36194.600000,43.463014,42.570369,134.85,40.00,3000
36194.800000,43.462960,42.570448,132.69,40.00,3000
36195.000000,43.462904,42.570527,133.25,40.00,3000
36195.200000,43.462849,42.570608,134.49,40.00,3000
36195.400000,43.462796,42.570684,133.15,40.00,3000
36195.600000,43.462741,42.570763,134.03,40.00,3000
36195.800000,43.462687,42.570839,133.43,40.00,3000
36196.000000,43.462633,42.570917,134.54,40.00,3000
36196.200000,43.462579,42.570994,133.49,40.00,3000
36196.400000,43.462524,42.571072,134.25,40.00,3000
36196.600000,43.462469,42.571147,134.12,40.00,3000
36196.800000,43.462413,42.571223,135.14,40.00,3000
36197.000000,43.462359,42.571297,135.71,40.00,3000
36197.200000,43.462307,42.571370,134.80,40.00,3000
36197.400000,43.462252,42.571445,134.67,40.00,3000
36197.600000,43.462196,42.571525,135.46,40.00,3000
36197.800000,43.462139,42.571608,133.53,40.00,3000
36198.000000,43.462083,42.571689,133.91,40.00,3000
36198.200000,43.462029,42.571770,133.24,40.00,3000
36198.400000,43.461971,42.571849,132.89,40.00,3000
36198.600000,43.461911,42.571933,135.27,40.00,3000
36198.800000,43.461849,42.572020,134.59,40.00,3000
36199.000000,43.461791,42.572105,134.14,40.00,3000
36199.200000,43.461731,42.572188,133.53,40.00,3000
36199.400000,43.461671,42.572271,134.59,40.00,3000
36199.600000,43.461614,42.572357,135.10,40.00,3000
36199.800000,43.461556,42.572439,132.46,40.00,3000
36200.000000,43.461496,42.572520,134.18,40.00,3000
36200.200000,43.461438,42.572600,135.27,40.00,3000
36200.400000,43.461378,42.572682,135.05,40.00,3000
36200.600000,43.461317,42.572766,135.53,40.00,3000
36200.800000,43.461255,42.572849,135.11,40.00,3000
36201.000000,43.461195,42.572930,135.55,40.00,3000
36201.200000,43.461137,42.573010,135.58,40.00,3000
36201.400000,43.461078,42.573087,135.31,40.00,3000
36201.600000,43.461019,42.573166,136.32,40.00,3000
36201.800000,43.460959,42.573245,135.76,40.00,3000
36202.000000,43.460900,42.573325,136.48,40.00,3000
36202.200000,43.460840,42.573404,135.05,40.00,3000
36202.400000,43.460783,42.573481,136.18,40.00,3000
36202.600000,43.460724,42.573558,136.17,40.00,3000
36202.800000,43.460666,42.573634,136.28,40.00,3000
36203.000000,43.460607,42.573709,136.27,40.00,3000
36203.200000,43.460546,42.573786,137.51,40.00,3000
36203.400000,43.460486,42.573867,137.63,40.00,3000
36203.600000,43.460423,42.573947,135.58,40.00,3000
36203.800000,43.460360,42.574032,137.12,40.00,3000
36204.000000,43.460296,42.574114,135.65,40.00,3000
36204.200000,43.460231,42.574196,137.24,40.00,3000
36204.400000,43.460167,42.574280,137.49,40.00,3000
36204.600000,43.460101,42.574363,136.35,40.00,3000
36204.800000,43.460038,42.574445,137.42,40.00,3000
36205.000000,43.459978,42.574525,136.71,40.00,3000
36205.200000,43.459917,42.574599,136.08,40.00,3000
36205.400000,43.459856,42.574671,138.81,40.00,3000
36205.600000,43.459797,42.574739,139.57,40.00,3000
36205.800000,43.459740,42.574806,139.51,40.00,3000
36206.000000,43.459682,42.574872,140.04,40.00,3000
36206.200000,43.459625,42.574936,139.97,40.00,3000
36206.400000,43.459569,42.574994,140.77,40.00,3000
